"","ID","age","gender","income","kids","ownHome","subscribe","Segment","EXT_1","AGREE_1","CONS_1","EMOTS_1","OPEN_1","EXT_2","AGREE_2","CONS_2","EMOTS_2","OPEN_2"
"249",249,43.00191969,"Female",66923.61982,0,"No","No","Moving up",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",250,33.72563398,"Male",39678.9516,2,"No","No","Moving up",2,1,3,4,4,2,4,2,1,1
"251",251,40.70748772,"Female",54864.78265,2,"No","No","Moving up",2,1,4,5,5,4,3,2,2,1
"252",252,34.60063044,"Female",60045.47236,0,"Yes","No","Moving up",3,1,3,4,2,2,3,1,2,2
"253",253,37.78847313,"Male",68037.8091,4,"No","No","Moving up",2,4,3,3,4,3,3,3,2,2
"254",254,34.15681668,"Female",73797.50155,0,"No","No","Moving up",2,2,4,3,5,2,5,2,3,1
"255",255,32.57807873,"Female",53604.17116,3,"No","No","Moving up",2,5,3,2,3,3,4,2,1,3
"256",256,39.33158148,"Male",52110.45811,1,"No","Yes","Moving up",1,2,4,3,5,4,4,1,1,3
"257",257,43.30929212,"Female",69549.93371,3,"No","Yes","Moving up",3,2,2,4,2,2,4,3,2,2
"258",258,30.88631034,"Female",50473.35764,3,"Yes","Yes","Moving up",4,2,4,4,4,1,3,3,4,2
"259",259,33.99960836,"Female",61154.53881,1,"No","No","Moving up",1,4,2,4,4,4,4,1,1,1
"260",260,31.71306227,"Female",65688.5287,3,"No","No","Moving up",4,1,3,4,5,1,2,2,2,1
"261",261,38.52915155,"Female",49267.08728,2,"Yes","Yes","Moving up",1,2,3,2,4,3,5,2,1,1
"262",262,28.58993635,"Female",29771.90686,3,"No","No","Moving up",1,4,3,4,2,4,3,1,2,2
"263",263,36.00375154,"Male",51829.62303,1,"No","No","Moving up",2,3,3,4,2,3,4,2,2,4
"264",264,34.18425345,"Male",45637.09487,1,"Yes","No","Moving up",1,4,3,5,5,3,4,1,1,1
"265",265,39.05296654,"Male",53668.85947,7,"Yes","No","Moving up",2,2,4,4,2,1,4,1,5,1
"266",266,31.74411283,"Female",43413.71987,4,"No","No","Moving up",5,2,2,4,1,2,3,1,1,3
"267",267,35.8956686,"Male",62087.12484,0,"No","No","Moving up",3,2,4,1,4,2,4,2,3,2
"268",268,34.42020907,"Female",49235.01665,2,"No","No","Moving up",4,1,5,4,2,2,5,1,2,2
"269",269,43.17971205,"Male",39779.99399,0,"Yes","No","Moving up",2,2,2,4,2,5,5,1,2,2
"270",270,38.28147996,"Female",41097.10378,2,"No","No","Moving up",2,3,2,3,3,3,4,3,2,1
"271",271,32.33691103,"Female",52776.42123,1,"Yes","Yes","Moving up",1,1,5,2,3,1,5,1,3,2
"272",272,42.03798071,"Female",58756.31584,2,"No","No","Moving up",4,3,3,5,2,1,3,2,2,1
"273",273,38.87476968,"Female",44811.78138,5,"Yes","No","Moving up",1,2,1,5,4,4,3,3,1,1
"274",274,40.1698998,"Female",44125.39935,4,"Yes","No","Moving up",5,3,4,3,4,2,5,2,2,5
"275",275,37.41808325,"Female",36257.92805,1,"No","No","Moving up",2,1,3,2,4,2,4,3,4,1
"276",276,39.14319801,"Female",45347.00538,1,"Yes","Yes","Moving up",4,1,5,4,3,1,3,2,3,4
"277",277,29.76300705,"Female",50720.21542,0,"No","No","Moving up",4,1,5,1,4,2,5,1,5,1
"278",278,36.23859821,"Female",46540.87642,1,"No","Yes","Moving up",1,4,4,3,1,5,2,1,3,1
"279",279,37.24773459,"Female",50560.1687,3,"Yes","No","Moving up",2,2,2,4,4,3,3,3,2,2
"280",280,37.35856017,"Female",59663.28019,1,"No","No","Moving up",4,4,5,5,4,2,2,1,1,1
"281",281,31.69081155,"Female",55940.77763,3,"No","No","Moving up",2,4,4,4,5,2,3,1,4,1
"282",282,34.03453672,"Female",66007.98941,3,"No","No","Moving up",2,1,2,5,5,4,5,2,1,1
"283",283,36.89752361,"Female",39366.95269,1,"No","Yes","Moving up",1,1,1,4,4,3,3,4,5,2
"284",284,38.16915403,"Female",54509.25417,2,"No","No","Moving up",4,1,4,3,2,2,5,3,3,4
"285",285,42.373417,"Female",49308.97485,2,"No","No","Moving up",5,1,5,2,1,1,5,1,2,1
"286",286,40.30668468,"Female",54740.2793,0,"Yes","No","Moving up",1,1,4,5,3,4,5,1,1,4
"287",287,36.24118373,"Male",49775.28828,1,"No","Yes","Moving up",3,2,3,4,4,4,5,1,4,1
"288",288,35.82586457,"Female",41766.29224,2,"No","Yes","Moving up",4,2,4,5,4,1,2,1,4,4
"289",289,26.40436039,"Female",73240.62279,2,"No","No","Moving up",2,2,4,4,2,2,4,2,1,1
"290",290,42.40763486,"Male",53520.35533,1,"No","No","Moving up",4,1,4,2,4,1,5,1,2,1
"291",291,35.88062542,"Male",66423.73863,1,"No","No","Moving up",4,4,4,2,5,2,3,1,2,2
"292",292,36.22988976,"Female",41192.27986,4,"No","No","Moving up",2,1,4,1,4,2,4,2,4,2
"293",293,39.54330259,"Female",58933.34433,2,"Yes","Yes","Moving up",2,2,4,2,4,2,4,1,2,1
"294",294,35.79960995,"Female",52352.68646,1,"No","Yes","Moving up",5,1,4,2,4,1,5,1,4,2
"295",295,36.14964156,"Male",40522.39198,0,"Yes","No","Moving up",3,3,5,2,4,2,5,1,2,2
"296",296,32.95226886,"Female",43882.42561,0,"Yes","No","Moving up",1,1,1,2,5,2,4,1,1,1
"297",297,40.96254669,"Female",64197.08688,2,"No","No","Moving up",2,1,2,2,2,2,2,1,1,1
"298",298,38.22980399,"Male",47580.92678,0,"No","Yes","Moving up",5,2,4,4,2,1,4,2,2,2
"299",299,33.1703637,"Male",60747.3364,1,"No","No","Moving up",2,1,5,2,4,2,2,1,2,1
"300",300,34.38387785,"Male",53674.93137,5,"Yes","No","Moving up",2,4,2,5,2,2,2,2,1,4
"301",275,37.41808325,"Female",36257.92805,1,"No",NA,"Moving up",4,1,3,3,NA,1,3,1,2,1
"302",226,61.11270753,"Male",96902.39242,0,"Yes",NA,"Travelers",2,2,4,2,4,2,5,1,2,3
"303",72,39.81910263,"Female",70379.25822,2,"Yes",NA,"Suburb mix",4,2,3,5,5,2,5,2,2,2
"304",301,NA,"Male",23843.509,0,"No","No",NA,2,1,2,5,3,3,4,1,1,1
"305",302,28.45128532,"Male",47245.23847,0,NA,"No","Suburb mix",5,1,2,5,2,1,5,2,2,1
"306",303,187,"Female",54740.2793,0,"Yes","No",NA,2,2,4,1,2,2,3,1,1,2
